# -------------------------------------------------------
# App: com.phil.exchange.year, date: 20140116-20140214
# -------------------------------------------------------

date,device,current_device_installs,daily_device_installs,daily_device_uninstalls,daily_device_upgrades,current_user_installs,total_user_installs,daily_user_installs,daily_user_uninstalls
20140211,Motorola Droid II (cdma_droid2we),1,0,0,0,1,1,0,0
20140211,HTC Desire (bravo),0,0,0,0,0,1,0,0
20140211,Samsung Galaxy S2 (SHW-M250K),0,0,0,0,0,1,0,0
20140211,Samsung Galaxy Proclaim (SCH-S720C),0,0,0,0,0,1,0,0
20140211,Sony Ericsson Xperia SL (LT26ii),1,0,0,0,1,1,0,0
20140211,Sony Ericsson LT18i (LT18i),0,0,0,0,0,1,0,0
20140211,Samsung Galaxy S2 (GT-I9100),1,0,0,0,1,1,0,0
20140211,Sony Ericsson Xperia Z (C6602),2,0,0,0,2,2,0,0
20140211,Sony Ericsson Xperia L (C2105),0,0,0,0,0,1,0,0
20140211,C1904,0,0,0,0,0,1,0,0
20140210,HTC HTC J Z321e (valentewxc9),1,0,0,0,1,1,0,0
20140210,Samsung Galaxy Note II (t03g),1,0,0,0,1,1,0,0
20140210,Google Nexus 4 (mako),1,0,0,0,1,1,0,0
20140210,HTC HTC One (m7),2,0,0,0,2,2,0,0
20140210,Samsung Galaxy S3 (m0),1,0,0,0,1,1,0,0
20140210,Samsung Galaxy S4 (ja3g),2,0,0,0,2,2,0,0
20140210,Samsung Galaxy S3 Mini (goldenltevzw),1,0,0,0,1,1,0,0
20140210,Samsung Galaxy Tab2 7.0 (espressorf),0,0,0,0,0,1,0,0
20140210,HTC HTC One X (endeavoru),1,0,0,0,1,1,0,0
20140210,HTC HTC Butterfly (dlxub1),2,0,0,0,2,2,0,0
20140210,HTC HTC 9060 (dlxpul),1,0,0,0,1,1,0,0
20140210,Samsung Galaxy Win (delos3geur),0,0,0,0,0,1,0,0
20140210,HTC HTC_7060 (cp5dug),0,0,0,0,0,1,0,0
20140210,Motorola Droid II (cdma_droid2we),1,0,0,0,1,1,0,0
20140210,HTC Desire (bravo),0,0,0,0,0,1,0,0
20140210,Samsung Galaxy S2 (SHW-M250K),0,0,0,0,0,1,0,0
20140210,Samsung Galaxy Proclaim (SCH-S720C),0,0,0,0,0,1,0,0
20140210,Sony Ericsson Xperia SL (LT26ii),1,0,0,0,1,1,0,0
20140210,Sony Ericsson LT18i (LT18i),0,0,0,0,0,1,0,0
20140210,Samsung Galaxy S2 (GT-I9100),1,0,0,1,1,1,0,0
20140210,Sony Ericsson Xperia Z (C6602),2,0,0,0,2,2,0,0
20140210,Sony Ericsson Xperia L (C2105),0,0,0,0,0,1,0,0
20140210,C1904,0,0,0,0,0,1,0,0
20140209,HTC HTC J Z321e (valentewxc9),1,0,0,0,1,1,0,0
20140209,Samsung Galaxy Note II (t03g),1,0,0,0,1,1,0,0
20140209,Google Nexus 4 (mako),1,0,0,0,1,1,0,0
20140209,HTC HTC One (m7),2,0,0,0,2,2,0,0
20140209,Samsung Galaxy S3 (m0),1,0,0,0,1,1,0,0
20140209,Samsung Galaxy S4 (ja3g),2,0,0,0,2,2,0,0
20140209,Samsung Galaxy S3 Mini (goldenltevzw),1,0,0,0,1,1,0,0
20140209,Samsung Galaxy Tab2 7.0 (espressorf),0,0,0,0,0,1,0,0
20140209,HTC HTC One X (endeavoru),1,0,0,0,1,1,0,0
20140209,HTC HTC Butterfly (dlxub1),2,0,0,0,2,2,0,0
20140209,HTC HTC 9060 (dlxpul),1,0,0,0,1,1,0,0
20140209,Samsung Galaxy Win (delos3geur),0,0,0,0,0,1,0,0
20140209,HTC HTC_7060 (cp5dug),0,0,0,0,0,1,0,0
20140209,Motorola Droid II (cdma_droid2we),1,0,0,0,1,1,0,0
20140209,HTC Desire (bravo),0,0,0,0,0,1,0,0
20140209,Samsung Galaxy S2 (SHW-M250K),0,0,0,0,0,1,0,0
20140209,Samsung Galaxy Proclaim (SCH-S720C),0,0,0,0,0,1,0,0
20140209,Sony Ericsson Xperia SL (LT26ii),1,1,0,0,1,1,1,0
20140209,Sony Ericsson LT18i (LT18i),0,0,1,1,0,1,0,1
20140209,Samsung Galaxy S2 (GT-I9100),1,0,0,0,1,1,0,0
20140209,Sony Ericsson Xperia Z (C6602),2,0,0,0,2,2,0,0
20140209,Sony Ericsson Xperia L (C2105),0,0,0,0,0,1,0,0
20140209,C1904,0,0,0,0,0,1,0,0
20140208,HTC HTC J Z321e (valentewxc9),1,0,0,0,1,1,0,0
20140208,Samsung Galaxy Note II (t03g),1,0,0,0,1,1,0,0
20140208,Google Nexus 4 (mako),1,0,0,0,1,1,0,0
